date,block,plot,line,sample_1,sample_2,sample_3
2018/09/07,BLOCK_3,DRIP_1,L1,220,188,254
2018/09/07,BLOCK_3,DRIP_1,L2,296,218,180
2018/09/07,BLOCK_3,BUND_1,L1,138,187,215
2018/09/07,BLOCK_3,BUND_1,L2,92,140,150
2018/09/07,BLOCK_3,FURR_1,L1,175,114,106
2018/09/07,BLOCK_3,FURR_1,L2,228,173,102
2018/09/07,BLOCK_3,DRIP_2,L1,174,198,126
2018/09/07,BLOCK_3,DRIP_2,L2,238,178,212
2018/09/07,BLOCK_3,BUND_2,L1,183,180,166
2018/09/07,BLOCK_3,BUND_2,L2,283,159,185
2018/09/07,BLOCK_3,FURR_2,L1,158,145,186
2018/09/07,BLOCK_3,FURR_2,L2,164,132,144
2018/09/14,BLOCK_1,DRIP_1,L1,249,234,225
2018/09/14,BLOCK_1,DRIP_1,L2,244,254,210
2018/09/14,BLOCK_1,BUND_1,L1,206,360,380
2018/09/14,BLOCK_1,BUND_1,L2,244,277,319
2018/09/14,BLOCK_1,FURR_1,L1,224,228,2431
2018/09/14,BLOCK_1,FURR_1,L2,231,226,266
2018/09/14,BLOCK_1,DRIP_2,L1,214,311,384
2018/09/14,BLOCK_1,DRIP_2,L2,229,294,270
2018/09/14,BLOCK_1,BUND_2,L1,232,273,250
2018/09/14,BLOCK_1,BUND_2,L2,172,199,274
2018/09/14,BLOCK_1,FURR_2,L1,244,204,206
2018/09/14,BLOCK_1,FURR_2,L2,209,218,2014
2018/09/14,BLOCK_2,DRIP_1,L1,272,252,245
2018/09/14,BLOCK_2,DRIP_1,L2,285,290,257
2018/09/14,BLOCK_2,BUND_1,L1,342,334,290
2018/09/14,BLOCK_2,BUND_1,L2,384,372,264
2018/09/14,BLOCK_2,FURR_1,L1,278,276,214
2018/09/14,BLOCK_2,FURR_1,L2,222,178,165
2018/09/14,BLOCK_2,DRIP_2,L1,351,380,360
2018/09/14,BLOCK_2,DRIP_2,L2,364,315,370
2018/09/14,BLOCK_2,BUND_2,L1,256,262,220
2018/09/14,BLOCK_2,BUND_2,L2,296,263,254
2018/09/14,BLOCK_2,FURR_2,L1,268,265,213
2018/09/14,BLOCK_2,FURR_2,L2,330,281,298
2018/09/14,BLOCK_3,DRIP_1,L1,244,208,243
2018/09/14,BLOCK_3,DRIP_1,L2,234,272,246
2018/09/14,BLOCK_3,BUND_1,L1,257,264,376
2018/09/14,BLOCK_3,BUND_1,L2,192,278,232
2018/09/14,BLOCK_3,FURR_1,L1,218,161,156
2018/09/14,BLOCK_3,FURR_1,L2,298,206,150
2018/09/14,BLOCK_3,DRIP_2,L1,334,372,324
2018/09/14,BLOCK_3,DRIP_2,L2,388,255,352
2018/09/14,BLOCK_3,BUND_2,L1,266,236,199
2018/09/14,BLOCK_3,BUND_2,L2,256,292,260
2018/09/14,BLOCK_3,FURR_2,L1,232,226,275
2018/09/14,BLOCK_3,FURR_2,L2,250,158,179
2018/09/17,BLOCK_1,DRIP_1,L1,169,162,150
2018/09/17,BLOCK_1,DRIP_1,L2,159,182,165
2018/09/17,BLOCK_1,BUND_1,L1,138,168,125
2018/09/17,BLOCK_1,BUND_1,L2,177,190,195
2018/09/17,BLOCK_1,FURR_1,L1,158,136,198
2018/09/17,BLOCK_1,FURR_1,L2,135,158,174
2018/09/17,BLOCK_1,DRIP_2,L1,136,141,199
2018/09/17,BLOCK_1,DRIP_2,L2,148,174,134
2018/09/17,BLOCK_1,BUND_2,L1,156,115,121
2018/09/17,BLOCK_1,BUND_2,L2,134,118,114
2018/09/17,BLOCK_1,FURR_2,L1,127,169,154
2018/09/17,BLOCK_1,FURR_2,L2,148,172,127
2018/09/17,BLOCK_2,DRIP_1,L1,184,203,198
2018/09/17,BLOCK_2,DRIP_1,L2,128,174,145
2018/09/17,BLOCK_2,BUND_1,L1,164,151,142
2018/09/17,BLOCK_2,BUND_1,L2,152,154,186
2018/09/17,BLOCK_2,FURR_1,L1,144,160,124
2018/09/17,BLOCK_2,FURR_1,L2,170,140,96
2018/09/17,BLOCK_2,DRIP_2,L1,151,197,198
2018/09/17,BLOCK_2,DRIP_2,L2,192,190,198
2018/09/17,BLOCK_2,BUND_2,L1,166,152,158
2018/09/17,BLOCK_2,BUND_2,L2,172,160,180
2018/09/17,BLOCK_2,FURR_2,L1,171,156,123
2018/09/17,BLOCK_2,FURR_2,L2,154,126,151
2018/09/17,BLOCK_3,DRIP_1,L1,172,155,141
2018/09/17,BLOCK_3,DRIP_1,L2,174,200,194
2018/09/17,BLOCK_3,BUND_1,L1,186,154,202
2018/09/17,BLOCK_3,BUND_1,L2,127,135,130
2018/09/17,BLOCK_3,FURR_1,L1,130,102,104
2018/09/17,BLOCK_3,FURR_1,L2,159,137,132
2018/09/17,BLOCK_3,DRIP_2,L1,119,134,170
2018/09/17,BLOCK_3,DRIP_2,L2,202,166,148
2018/09/17,BLOCK_3,BUND_2,L1,172,160,122
2018/09/17,BLOCK_3,BUND_2,L2,152,192,150
2018/09/17,BLOCK_3,FURR_2,L1,100,108,125
2018/09/17,BLOCK_3,FURR_2,L2,150,130,120
2018/09/23,BLOCK_1,DRIP_1,L1,202,204,184
2018/09/23,BLOCK_1,DRIP_1,L2,109,200,232
2018/09/23,BLOCK_1,BUND_1,L1,218,279,343
2018/09/23,BLOCK_1,BUND_1,L2,267,324,366
2018/09/23,BLOCK_1,FURR_1,L1,156,196,216
2018/09/23,BLOCK_1,FURR_1,L2,194,339,332
2018/09/23,BLOCK_1,DRIP_2,L1,256,290,346
2018/09/23,BLOCK_1,DRIP_2,L2,304,325,354
2018/09/23,BLOCK_1,BUND_2,L1,242,220,216
2018/09/23,BLOCK_1,BUND_2,L2,226,185,174
2018/09/23,BLOCK_1,FURR_2,L1,303,306,290
2018/09/23,BLOCK_1,FURR_2,L2,232,286,273
2018/09/23,BLOCK_2,DRIP_1,L1,238,290,258
2018/09/23,BLOCK_2,DRIP_1,L2,227,282,268
2018/09/23,BLOCK_2,BUND_1,L1,370,392,297
2018/09/23,BLOCK_2,BUND_1,L2,349,399,198
2018/09/23,BLOCK_2,FURR_1,L1,314,260,188
2018/09/23,BLOCK_2,FURR_1,L2,246,202,177
2018/09/23,BLOCK_2,DRIP_2,L1,372,228,252
2018/09/23,BLOCK_2,DRIP_2,L2,274,247,246
2018/09/23,BLOCK_2,BUND_2,L1,294,262,252
2018/09/23,BLOCK_2,BUND_2,L2,303,280,320
2018/09/23,BLOCK_2,FURR_2,L1,262,219,209
2018/09/23,BLOCK_2,FURR_2,L2,282,270,263
2018/09/23,BLOCK_3,DRIP_1,L1,238,153,170
2018/09/23,BLOCK_3,DRIP_1,L2,199,244,160
2018/09/23,BLOCK_3,BUND_1,L1,322,296,374
2018/09/23,BLOCK_3,BUND_1,L2,263,258,266
2018/09/23,BLOCK_3,FURR_1,L1,172,127,166
2018/09/23,BLOCK_3,FURR_1,L2,244,242,161
2018/09/23,BLOCK_3,DRIP_2,L1,317,266,273
2018/09/23,BLOCK_3,DRIP_2,L2,284,281,314
2018/09/23,BLOCK_3,BUND_2,L1,278,252,228
2018/09/23,BLOCK_3,BUND_2,L2,187,192,246
2018/09/23,BLOCK_3,FURR_2,L1,180,168,196
2018/09/23,BLOCK_3,FURR_2,L2,198,180,194
2018/09/26,BLOCK_1,DRIP_1,L1,131,138,204
2018/09/26,BLOCK_1,DRIP_1,L2,118,190,178
2018/09/26,BLOCK_1,BUND_1,L1,124,140,204
2018/09/26,BLOCK_1,BUND_1,L2,144,148,202
2018/09/26,BLOCK_1,FURR_1,L1,102,96,124
2018/09/26,BLOCK_1,FURR_1,L2,91,138,115
2018/09/26,BLOCK_1,DRIP_2,L1,138,147,136
2018/09/26,BLOCK_1,DRIP_2,L2,168,216,150
2018/09/26,BLOCK_1,BUND_2,L1,139,98,150
2018/09/26,BLOCK_1,BUND_2,L2,154,124,131
2018/09/26,BLOCK_1,FURR_2,L1,152,114,126
2018/09/26,BLOCK_1,FURR_2,L2,150,149,143
2018/09/26,BLOCK_2,DRIP_1,L1,210,212,194
2018/09/26,BLOCK_2,DRIP_1,L2,151,208,164
2018/09/26,BLOCK_2,BUND_1,L1,190,142,156
2018/09/26,BLOCK_2,BUND_1,L2,167,170,135
2018/09/26,BLOCK_2,FURR_1,L1,191,152,100
2018/09/26,BLOCK_2,FURR_1,L2,162,72,92
2018/09/26,BLOCK_2,DRIP_2,L1,152,188,170
2018/09/26,BLOCK_2,DRIP_2,L2,124,136,152
2018/09/26,BLOCK_2,BUND_2,L1,145,138,132
2018/09/26,BLOCK_2,BUND_2,L2,136,118,178
2018/09/26,BLOCK_2,FURR_2,L1,150,111,104
2018/09/26,BLOCK_2,FURR_2,L2,196,166,194
2018/09/26,BLOCK_3,DRIP_1,L1,153,136,120
2018/09/26,BLOCK_3,DRIP_1,L2,98,150,108
2018/09/26,BLOCK_3,BUND_1,L1,197,118,172
2018/09/26,BLOCK_3,BUND_1,L2,136,156,158
2018/09/26,BLOCK_3,FURR_1,L1,104,83,80
2018/09/26,BLOCK_3,FURR_1,L2,141,116,107
2018/09/26,BLOCK_3,DRIP_2,L1,154,104,136
2018/09/26,BLOCK_3,DRIP_2,L2,148,126,180
2018/09/26,BLOCK_3,BUND_2,L1,142,138,130
2018/09/26,BLOCK_3,BUND_2,L2,136,140,113
2018/09/26,BLOCK_3,FURR_2,L1,109,105,106
2018/09/26,BLOCK_3,FURR_2,L2,93,106,106
2018/09/29,BLOCK_1,DRIP_1,L1,152,128,128
2018/09/29,BLOCK_1,DRIP_1,L2,123,147,150
2018/09/29,BLOCK_1,BUND_1,L1,144,198,190
2018/09/29,BLOCK_1,BUND_1,L2,140,144,162
2018/09/29,BLOCK_1,FURR_1,L1,116,115,102
2018/09/29,BLOCK_1,FURR_1,L2,108,122,123
2018/09/29,BLOCK_1,DRIP_2,L1,166,206,149
2018/09/29,BLOCK_1,DRIP_2,L2,215,162,186
2018/09/29,BLOCK_1,BUND_2,L1,174,149,148
2018/09/29,BLOCK_1,BUND_2,L2,136,122,130
2018/09/29,BLOCK_1,FURR_2,L1,114,164,126
2018/09/29,BLOCK_1,FURR_2,L2,168,133,123
2018/09/29,BLOCK_2,DRIP_1,L1,182,171,170
2018/09/29,BLOCK_2,DRIP_1,L2,168,178,162
2018/09/29,BLOCK_2,BUND_1,L1,158,112,148
2018/09/29,BLOCK_2,BUND_1,L2,141,122,97
2018/09/29,BLOCK_2,FURR_1,L1,116,104,87
2018/09/29,BLOCK_2,FURR_1,L2,125,106,103
2018/09/29,BLOCK_2,DRIP_2,L1,138,160,188
2018/09/29,BLOCK_2,DRIP_2,L2,133,193,152
2018/09/29,BLOCK_2,BUND_2,L1,198,154,122
2018/09/29,BLOCK_2,BUND_2,L2,142,126,130
2018/09/29,BLOCK_2,FURR_2,L1,145,126,109
2018/09/29,BLOCK_2,FURR_2,L2,134,109,105
2018/09/29,BLOCK_3,DRIP_1,L1,124,143,104
2018/09/29,BLOCK_3,DRIP_1,L2,88,151,128
2018/09/29,BLOCK_3,BUND_1,L1,169,146,155
2018/09/29,BLOCK_3,BUND_1,L2,104,136,138
2018/09/29,BLOCK_3,FURR_1,L1,100,80,86
2018/09/29,BLOCK_3,FURR_1,L2,119,117,78
2018/09/29,BLOCK_3,DRIP_2,L1,155,153,116
2018/09/29,BLOCK_3,DRIP_2,L2,138,104,138
2018/09/29,BLOCK_3,BUND_2,L1,126,138,129
2018/09/29,BLOCK_3,BUND_2,L2,82,121,112
2018/09/29,BLOCK_3,FURR_2,L1,86,96,84
2018/09/29,BLOCK_3,FURR_2,L2,98,94,78
2018/10/04,BLOCK_1,DRIP_1,L1,265,332,284
2018/10/04,BLOCK_1,DRIP_1,L2,322,366,374
2018/10/04,BLOCK_1,BUND_1,L1,424,443,570
2018/10/04,BLOCK_1,BUND_1,L2,456,474,484
2018/10/04,BLOCK_1,FURR_1,L1,296,352,396
2018/10/04,BLOCK_1,FURR_1,L2,279,468,373
2018/10/04,BLOCK_1,DRIP_2,L1,468,538,540
2018/10/04,BLOCK_1,DRIP_2,L2,524,516,476
2018/10/04,BLOCK_1,BUND_2,L1,298,345,404
2018/10/04,BLOCK_1,BUND_2,L2,308,246,254
2018/10/04,BLOCK_1,FURR_2,L1,362,415,400
2018/10/04,BLOCK_1,FURR_2,L2,392,372,384
2018/10/04,BLOCK_2,DRIP_1,L1,422,400,404
2018/10/04,BLOCK_2,DRIP_1,L2,360,420,421
2018/10/04,BLOCK_2,BUND_1,L1,553,491,447
2018/10/04,BLOCK_2,BUND_1,L2,588,520,490
2018/10/04,BLOCK_2,FURR_1,L1,505,434,315
2018/10/04,BLOCK_2,FURR_1,L2,311,252,250
2018/10/04,BLOCK_2,DRIP_2,L1,452,563,476
2018/10/04,BLOCK_2,DRIP_2,L2,423,424,396
2018/10/04,BLOCK_2,BUND_2,L1,393,328,353
2018/10/04,BLOCK_2,BUND_2,L2,422,362,354
2018/10/04,BLOCK_2,FURR_2,L1,422,332,284
2018/10/04,BLOCK_2,FURR_2,L2,337,281,230
2018/10/04,BLOCK_3,DRIP_1,L1,340,272,316
2018/10/04,BLOCK_3,DRIP_1,L2,276,406,308
2018/10/04,BLOCK_3,BUND_1,L1,474,416,520
2018/10/04,BLOCK_3,BUND_1,L2,312,410,374
2018/10/04,BLOCK_3,FURR_1,L1,252,221,175
2018/10/04,BLOCK_3,FURR_1,L2,320,266,222
2018/10/04,BLOCK_3,DRIP_2,L1,466,362,350
2018/10/04,BLOCK_3,DRIP_2,L2,413,396,390
2018/10/04,BLOCK_3,BUND_2,L1,474,392,346
2018/10/04,BLOCK_3,BUND_2,L2,360,346,336
2018/10/04,BLOCK_3,FURR_2,L1,205,218,186
2018/10/04,BLOCK_3,FURR_2,L2,196,183,162
2018/10/06,BLOCK_1,DRIP_1,L1,172,204,184
2018/10/06,BLOCK_1,DRIP_1,L2,194,140,223
2018/10/06,BLOCK_1,BUND_1,L1,236,291,352
2018/10/06,BLOCK_1,BUND_1,L2,353,318,360
2018/10/06,BLOCK_1,FURR_1,L1,174,199,230
2018/10/06,BLOCK_1,FURR_1,L2,180,226,136
2018/10/06,BLOCK_1,DRIP_2,L1,336,310,358
2018/10/06,BLOCK_1,DRIP_2,L2,388,332,272
2018/10/06,BLOCK_1,BUND_2,L1,234,210,227
2018/10/06,BLOCK_1,BUND_2,L2,212,216,212
2018/10/06,BLOCK_1,FURR_2,L1,212,218,210
2018/10/06,BLOCK_1,FURR_2,L2,266,214,204
2018/10/06,BLOCK_2,DRIP_1,L1,255,245,295
2018/10/06,BLOCK_2,DRIP_1,L2,226,280,278
2018/10/06,BLOCK_2,BUND_1,L1,433,350,297
2018/10/06,BLOCK_2,BUND_1,L2,408,364,296
2018/10/06,BLOCK_2,FURR_1,L1,330,270,224
2018/10/06,BLOCK_2,FURR_1,L2,247,233,212
2018/10/06,BLOCK_2,DRIP_2,L1,315,364,366
2018/10/06,BLOCK_2,DRIP_2,L2,264,314,268
2018/10/06,BLOCK_2,BUND_2,L1,226,288,226
2018/10/06,BLOCK_2,BUND_2,L2,264,204,228
2018/10/06,BLOCK_2,FURR_2,L1,248,222,284
2018/10/06,BLOCK_2,FURR_2,L2,258,221,257
2018/10/06,BLOCK_3,DRIP_1,L1,235,244,198
2018/10/06,BLOCK_3,DRIP_1,L2,121,192,196
2018/10/06,BLOCK_3,BUND_1,L1,290,265,339
2018/10/06,BLOCK_3,BUND_1,L2,216,290,243
2018/10/06,BLOCK_3,FURR_1,L1,168,178,184
2018/10/06,BLOCK_3,FURR_1,L2,242,214,185
2018/10/06,BLOCK_3,DRIP_2,L1,277,201,262
2018/10/06,BLOCK_3,DRIP_2,L2,246,248,206
2018/10/06,BLOCK_3,BUND_2,L1,290,213,233
2018/10/06,BLOCK_3,BUND_2,L2,254,268,258
2018/10/06,BLOCK_3,FURR_2,L1,147,130,129
2018/10/06,BLOCK_3,FURR_2,L2,134,180,156
2018/10/09,BLOCK_1,DRIP_1,L1,154,169,164
2018/10/09,BLOCK_1,DRIP_1,L2,156,180,174
2018/10/09,BLOCK_1,BUND_1,L1,190,204,264
2018/10/09,BLOCK_1,BUND_1,L2,210,213,246
2018/10/09,BLOCK_1,FURR_1,L1,150,152,145
2018/10/09,BLOCK_1,FURR_1,L2,158,185,150
2018/10/09,BLOCK_1,DRIP_2,L1,278,295,279
2018/10/09,BLOCK_1,DRIP_2,L2,287,233,210
2018/10/09,BLOCK_1,BUND_2,L1,172,162,164
2018/10/09,BLOCK_1,BUND_2,L2,174,156,152
2018/10/09,BLOCK_1,FURR_2,L1,153,182,174
2018/10/09,BLOCK_1,FURR_2,L2,176,166,160
2018/10/09,BLOCK_2,DRIP_1,L1,192,204,205
2018/10/09,BLOCK_2,DRIP_1,L2,166,183,198
2018/10/09,BLOCK_2,BUND_1,L1,292,201,172
2018/10/09,BLOCK_2,BUND_1,L2,256,247,182
2018/10/09,BLOCK_2,FURR_1,L1,219,216,134
2018/10/09,BLOCK_2,FURR_1,L2,140,135,126
2018/10/09,BLOCK_2,DRIP_2,L1,219,214,236
2018/10/09,BLOCK_2,DRIP_2,L2,214,233,218
2018/10/09,BLOCK_2,BUND_2,L1,226,189,181
2018/10/09,BLOCK_2,BUND_2,L2,171,157,156
2018/10/09,BLOCK_2,FURR_2,L1,184,164,142
2018/10/09,BLOCK_2,FURR_2,L2,170,163,173
2018/10/09,BLOCK_3,DRIP_1,L1,184,168,155
2018/10/09,BLOCK_3,DRIP_1,L2,158,178,160
2018/10/09,BLOCK_3,BUND_1,L1,164,190,224
2018/10/09,BLOCK_3,BUND_1,L2,132,182,154
2018/10/09,BLOCK_3,FURR_1,L1,108,98,102
2018/10/09,BLOCK_3,FURR_1,L2,156,140,123
2018/10/09,BLOCK_3,DRIP_2,L1,150,152,156
2018/10/09,BLOCK_3,DRIP_2,L2,200,112,174
2018/10/09,BLOCK_3,BUND_2,L1,208,172,162
2018/10/09,BLOCK_3,BUND_2,L2,132,188,124
2018/10/09,BLOCK_3,FURR_2,L1,110,108,99
2018/10/09,BLOCK_3,FURR_2,L2,104,116,114
2018/10/13,BLOCK_1,DRIP_1,L1,268,351,322
2018/10/13,BLOCK_1,DRIP_1,L2,272,284,382
2018/10/13,BLOCK_1,BUND_1,L1,424,440,502
2018/10/13,BLOCK_1,BUND_1,L2,482,452,498
2018/10/13,BLOCK_1,FURR_1,L1,282,268,390
2018/10/13,BLOCK_1,FURR_1,L2,274,388,442
2018/10/13,BLOCK_1,DRIP_2,L1,452,519,498
2018/10/13,BLOCK_1,DRIP_2,L2,424,443,474
2018/10/13,BLOCK_1,BUND_2,L1,628,308,378
2018/10/13,BLOCK_1,BUND_2,L2,406,430,456
2018/10/13,BLOCK_1,FURR_2,L1,376,304,356
2018/10/13,BLOCK_1,FURR_2,L2,280,286,291
2018/10/13,BLOCK_2,DRIP_1,L1,500,411,378
2018/10/13,BLOCK_2,DRIP_1,L2,332,398,416
2018/10/13,BLOCK_2,BUND_1,L1,516,471,488
2018/10/13,BLOCK_2,BUND_1,L2,457,448,457
2018/10/13,BLOCK_2,FURR_1,L1,463,424,368
2018/10/13,BLOCK_2,FURR_1,L2,352,362,360
2018/10/13,BLOCK_2,DRIP_2,L1,498,514,454
2018/10/13,BLOCK_2,DRIP_2,L2,438,436,448
2018/10/13,BLOCK_2,BUND_2,L1,408,355,236
2018/10/13,BLOCK_2,BUND_2,L2,383,350,368
2018/10/13,BLOCK_2,FURR_2,L1,389,372,308
2018/10/13,BLOCK_2,FURR_2,L2,364,460,388
2018/10/13,BLOCK_3,DRIP_1,L1,329,380,288
2018/10/13,BLOCK_3,DRIP_1,L2,336,351,306
2018/10/13,BLOCK_3,BUND_1,L1,493,478,410
2018/10/13,BLOCK_3,BUND_1,L2,358,380,440
2018/10/13,BLOCK_3,FURR_1,L1,292,242,206
2018/10/13,BLOCK_3,FURR_1,L2,401,456,336
2018/10/13,BLOCK_3,DRIP_2,L1,518,483,405
2018/10/13,BLOCK_3,DRIP_2,L2,442,424,454
2018/10/13,BLOCK_3,BUND_2,L1,451,319,421
2018/10/13,BLOCK_3,BUND_2,L2,336,363,357
2018/10/13,BLOCK_3,FURR_2,L1,266,210,220
2018/10/13,BLOCK_3,FURR_2,L2,298,360,370
2018/10/16,BLOCK_1,DRIP_1,L1,179,176,206
2018/10/16,BLOCK_1,DRIP_1,L2,167,160,216
2018/10/16,BLOCK_1,BUND_1,L1,202,278,288
2018/10/16,BLOCK_1,BUND_1,L2,244,225,316
2018/10/16,BLOCK_1,FURR_1,L1,152,186,184
2018/10/16,BLOCK_1,FURR_1,L2,149,270,232
2018/10/16,BLOCK_1,DRIP_2,L1,240,246,242
2018/10/16,BLOCK_1,DRIP_2,L2,278,250,242
2018/10/16,BLOCK_1,BUND_2,L1,291,194,222
2018/10/16,BLOCK_1,BUND_2,L2,227,182,218
2018/10/16,BLOCK_1,FURR_2,L1,209,170,184
2018/10/16,BLOCK_1,FURR_2,L2,143,163,150
2018/10/16,BLOCK_2,DRIP_1,L1,290,188,173
2018/10/16,BLOCK_2,DRIP_1,L2,245,221,204
2018/10/16,BLOCK_2,BUND_1,L1,300,248,246
2018/10/16,BLOCK_2,BUND_1,L2,272,208,189
2018/10/16,BLOCK_2,FURR_1,L1,246,186,158
2018/10/16,BLOCK_2,FURR_1,L2,200,148,144
2018/10/16,BLOCK_2,DRIP_2,L1,266,315,264
2018/10/16,BLOCK_2,DRIP_2,L2,224,291,220
2018/10/16,BLOCK_2,BUND_2,L1,222,198,200
2018/10/16,BLOCK_2,BUND_2,L2,214,214,239
2018/10/16,BLOCK_2,FURR_2,L1,214,162,154
2018/10/16,BLOCK_2,FURR_2,L2,206,264,206
2018/10/16,BLOCK_3,DRIP_1,L1,198,194,188
2018/10/16,BLOCK_3,DRIP_1,L2,172,164,200
2018/10/16,BLOCK_3,BUND_1,L1,278,251,221
2018/10/16,BLOCK_3,BUND_1,L2,170,159,238
2018/10/16,BLOCK_3,FURR_1,L1,146,105,118
2018/10/16,BLOCK_3,FURR_1,L2,247,196,174
2018/10/16,BLOCK_3,DRIP_2,L1,178,200,176
2018/10/16,BLOCK_3,DRIP_2,L2,227,219,214
2018/10/16,BLOCK_3,BUND_2,L1,207,208,190
2018/10/16,BLOCK_3,BUND_2,L2,172,144,214
2018/10/16,BLOCK_3,FURR_2,L1,133,108,127
2018/10/16,BLOCK_3,FURR_2,L2,180,182,179
2018/10/19,BLOCK_1,DRIP_1,L1,142,166,171
2018/10/19,BLOCK_1,DRIP_1,L2,162,178,164
2018/10/19,BLOCK_1,BUND_1,L1,182,214,232
2018/10/19,BLOCK_1,BUND_1,L2,165,252,295
2018/10/19,BLOCK_1,FURR_1,L1,122,133,127
2018/10/19,BLOCK_1,FURR_1,L2,112,233,174
2018/10/19,BLOCK_1,DRIP_2,L1,166,196,167
2018/10/19,BLOCK_1,DRIP_2,L2,202,177,156
2018/10/19,BLOCK_1,BUND_2,L1,194,166,205
2018/10/19,BLOCK_1,BUND_2,L2,172,132,174
2018/10/19,BLOCK_1,FURR_2,L1,164,104,154
2018/10/19,BLOCK_1,FURR_2,L2,125,135,128
2018/10/19,BLOCK_2,DRIP_1,L1,200,160,168
2018/10/19,BLOCK_2,DRIP_1,L2,154,196,142
2018/10/19,BLOCK_2,BUND_1,L1,196,156,168
2018/10/19,BLOCK_2,BUND_1,L2,192,192,142
2018/10/19,BLOCK_2,FURR_1,L1,207,172,138
2018/10/19,BLOCK_2,FURR_1,L2,178,153,131
2018/10/19,BLOCK_2,DRIP_2,L1,230,250,230
2018/10/19,BLOCK_2,DRIP_2,L2,184,206,186
2018/10/19,BLOCK_2,BUND_2,L1,194,165,190
2018/10/19,BLOCK_2,BUND_2,L2,228,168,146
2018/10/19,BLOCK_2,FURR_2,L1,124,122,124
2018/10/19,BLOCK_2,FURR_2,L2,182,163,114
2018/10/19,BLOCK_3,DRIP_1,L1,142,170,144
2018/10/19,BLOCK_3,DRIP_1,L2,130,117,136
2018/10/19,BLOCK_3,BUND_1,L1,148,159,127
